馃嚚馃嚦浠樿垂鑺傜洰鏈兢涓撶敤HD,#genre#
銆婃湰缇や笓鐢ㄣ��,https://alimov2.a.kwimgs.com/upic/2022/05/12/11/BMjAyMjA1MTIxMTM2MDhfOTU2MzA3MDg4Xzc0MjE3OTA0MTcxXzJfMw==_b_Bbeb31659bff7891ce7e68893d786a5c3.mp4?clientCacheKey=3xk23z5mkig7jec_b.mp4&tt=b&di=24710b15&bp=10000
銆婃敞瀹氱殑缂樸��,https://alimov2.a.kwimgs.com/upic/2022/05/12/11/BMjAyMjA1MTIxMTM2MDhfOTU2MzA3MDg4Xzc0MjE3OTA0MTcxXzJfMw==_b_Bbeb31659bff7891ce7e68893d786a5c3.mp4?clientCacheKey=3xk23z5mkig7jec_b.mp4&tt=b&di=24710b15&bp=10000
楂樻竻椋庢櫙,http://185.57.68.33:8091/232/playlist.m3u8
浜烘皯閾侀亾,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
閮戦搧鏈夌嚎,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8$鍙洖鏀�
CCTV1,http://180.164.40.181:2222/udp/239.45.3.88:5140
CCTV1,http://180.164.40.181:2222/udp/239.45.3.145:5140
CCTV2,http://180.164.40.181:2222/udp/239.45.0.1:5140
CCTV2,http://180.164.40.181:2222/udp/239.45.3.208:5140
CCTV3,http://180.164.40.181:2222/udp/239.45.1.68:5140
CCTV4,http://180.164.40.181:2222/udp/239.45.0.2:5140
CCTV5,http://180.164.40.181:2222/udp/239.45.1.69:5140
CCTV5+,http://180.164.40.181:2222/udp/239.45.0.34:5140
CCTV6,http://180.164.40.181:2222/udp/239.45.1.70:5140
CCTV7,http://180.164.40.181:2222/udp/239.45.3.56:5140
CCTV8,http://180.164.40.181:2222/udp/239.45.1.71:5140
CCTV9,http://180.164.40.181:2222/udp/239.45.3.4:5140
CCTV10,http://180.164.40.181:2222/udp/239.45.3.8:5140
CCTV11,http://180.164.40.181:2222/udp/239.45.0.18:5140
CCTV12,http://180.164.40.181:2222/udp/239.45.3.10:5140
CCTV12,http://180.164.40.181:2222/udp/239.45.3.124:5140
CCTV13,http://180.164.40.181:2222/udp/239.45.0.19:5140
CCTV14,http://180.164.40.181:2222/udp/239.45.3.23:5140
CCTV14,http://180.164.40.181:2222/udp/239.45.3.125:5140
CCTV15,http://180.164.40.181:2222/udp/239.45.0.20:5140
CCTV15,http://180.164.40.181:2222/udp/239.45.3.126:5140
CCTV16,http://180.164.40.181:2222/udp/239.45.0.10:5140
CCTV17,http://180.164.40.181:2222/udp/239.45.3.52:5140
CCTV17,http://180.164.40.181:2222/udp/239.45.3.251:5140
瀹夊窘鍗,http://180.164.40.181:2222/udp/239.45.3.143:5140
瀹夊窘鍗,http://180.164.40.181:2222/udp/239.45.1.120:5140
鍖椾含鍗,http://180.164.40.181:2222/udp/239.45.3.229:5140
鍏靛洟鍗,http://180.164.40.181:2222/udp/239.45.1.117:5140
涓滄柟鍗,http://180.164.40.181:2222/udp/239.45.3.61:5140
涓滄柟鍗,http://180.164.40.181:2222/udp/239.45.3.146:5140
涓滄柟鍗,http://180.164.40.181:2222/udp/239.45.3.242:5140
涓滃崡鍗,http://180.164.40.181:2222/udp/239.45.1.121:5140
鐢樿們鍗,http://180.164.40.181:2222/udp/239.45.0.15:5140
骞夸笢鍗,http://180.164.40.181:2222/udp/239.45.3.230:5140
骞胯タ鍗,http://180.164.40.181:2222/udp/239.45.0.5:5140
璐靛窞鍗,http://180.164.40.181:2222/udp/239.45.1.80:5140
娴峰崡鍗,http://180.164.40.181:2222/udp/239.45.1.81:5140
娌冲寳鍗,http://180.164.40.181:2222/udp/239.45.1.44:5140
娌冲崡鍗,http://180.164.40.181:2222/udp/239.45.0.3:5140
榛戦緳姹熷崼瑙�,http://180.164.40.181:2222/udp/239.45.3.232:5140
婀栧寳鍗,http://180.164.40.181:2222/udp/239.45.3.239:5140
婀栧崡鍗,http://180.164.40.181:2222/udp/239.45.3.228:5140
鍚夋灄鍗,http://180.164.40.181:2222/udp/239.45.0.6:5140
姹熻嫃鍗,http://180.164.40.181:2222/udp/239.45.3.177:5140
姹熻タ鍗,http://180.164.40.181:2222/udp/239.45.1.122:5140
杈藉畞鍗,http://180.164.40.181:2222/udp/239.45.1.123:5140
鍐呰挋鍙ゅ崼瑙�,http://180.164.40.181:2222/udp/239.45.1.238:5140
闈掓捣鍗,http://180.164.40.181:2222/udp/239.45.0.37:5140
涓夋矙鍗,http://180.164.40.181:2222/udp/239.45.0.56:5140
灞变笢鍗,http://180.164.40.181:2222/udp/239.45.3.238:5140
灞辫タ鍗,http://180.164.40.181:2222/udp/239.45.1.229:5140
闄曡タ鍗,http://180.164.40.181:2222/udp/239.45.1.232:5140
娣卞湷鍗,http://180.164.40.181:2222/udp/239.45.3.231:5140
鍥涘窛搴峰反鍗,http://180.164.40.181:2222/udp/239.45.1.251:5140
鍥涘窛鍗,http://180.164.40.181:2222/udp/239.45.1.83:5140
澶╂触鍗,http://180.164.40.181:2222/udp/239.45.1.124:5140
瑗胯棌鍗,http://180.164.40.181:2222/udp/239.45.1.231:5140
鏂扮枂鍗,http://180.164.40.181:2222/udp/239.45.1.116:5140
寤惰竟鍗,http://180.164.40.181:2222/udp/239.45.0.39:5140
浜戝崡鍗,http://180.164.40.181:2222/udp/239.45.0.4:5140
娴欐睙鍗,http://180.164.40.181:2222/udp/239.45.3.178:5140
閲嶅簡鍗,http://180.164.40.181:2222/udp/239.45.1.84:5140
鍖椾含绾疄绉戞暀,http://180.164.40.181:2222/udp/239.45.1.14:5140
鑼堕閬�,http://180.164.40.181:2222/udp/239.45.3.18:5140
閮藉競鍓у満,http://180.164.40.181:2222/udp/239.45.3.136:5140
绾疄浜烘枃,http://180.164.40.181:2222/udp/239.45.3.212:5140
涓冨僵鎴忓墽,http://180.164.40.181:2222/udp/239.45.0.16:5140

馃嚚馃嚦璧勬簮鏈兢涓撶敤,#genre#
馃尭馃尭馃尭銆婃敞瀹氱殑缂樸��,https://alimov2.a.kwimgs.com/upic/2022/05/12/11/BMjAyMjA1MTIxMTM2MDhfOTU2MzA3MDg4Xzc0MjE3OTA0MTcxXzJfMw==_b_Bbeb31659bff7891ce7e68893d786a5c3.mp4?clientCacheKey=3xk23z5mkig7jec_b.mp4&tt=b&di=24710b15&bp=10000
馃尭鍏煂搞�婃湰缇や笓鐢ㄣ��,https://cloud.lxweb.cn/f/LR1osD/%E9%85%92%E5%BB%8A%E6%83%85%E6%AD%8C%20%20%E7%AC%AC%E4%BA%8C%E9%9B%86_%E6%A0%87%E6%B8%85.flv
馃尭浼楌煂搞�婇殢鏃舵洿鏂般��,https://cloud.lxweb.cn/f/Y1WYf6/%E6%83%9C%E5%88%AB%E7%9A%84%E6%B5%B7%E5%B2%B8.mp4
馃尭鍙佛煂搞�婂奖瑙嗙洿鎾��,https://vdse.bdstatic.com//8343b02f5e7465d4c5b07e54403438b8.mp4
馃尭鍛涴煂搞�婃湰缇や笓鐢ㄣ��,https://vd3.bdstatic.com/mda-mdee523swbezmsin/480p/h264/1618480997/mda-mdee523swbezmsin.mp4#
馃尭鍙ｐ煂搞�婇殢鏃舵洿鏂般��,https://https://cloud.lxweb.cn/f/Dew7I1/%E6%9C%80%E7%BE%8E%E7%9A%84%E6%AD%8C.mp4
馃尭鍞煂搞�婂奖瑙嗙洿鎾��,https://cloud.lxweb.cn/f/bweyIp/%E4%B8%8D%E6%83%B3%E4%BC%8A.mp4
馃尭缇庰煂搞�婄姝㈣穿鍗栥��,https://cloud.lxweb.cn/f/qDjate/%E4%B8%BA%E4%BD%A0%E6%83%B3%E6%9B%BF.mp4
馃尭灏忦煂搞�婂厤璐硅鐪嬨��,https://vd3.bdstatic.com/mda-pdm08zc1ggjx4ycx/sc/bd265_cae_visr_v5/1682123201087649318/mda-pdm08zc1ggjx4ycx.mp4
馃尭杈ｐ煂搞�婄姝㈠浼犮��,https://vd3.bdstatic.com/mda-pdi9u02n4u3dxcpz/sc/bd265_cae_visr_v5/1682208259591287320/mda-pdi9u02n4u3dxcpz.mp4
馃尭妞掟煂搞�婄姝㈠晢鐢ㄣ��,https://vd3.bdstatic.com/mda-pdjam1wd9d8uay3n/sc/bd265_cae_visr_v5/1682158319858313890/mda-pdjam1wd9d8uay3n.mp4
馃尭馃尭馃尭銆婂紑蹇冩瘡涓�绉掋��,https://vd3.bdstatic.com/mda-qa42tyxnqakesi48/sc/bd265_cae_roi_v6/1704420849457423285/mda-qa42tyxnqakesi48.mp4
銆婃湰缇や笓鐢ㄣ��,https://vdse.bdstatic.com//8343b02f5e7465d4c5b07e54403438b8.mp4
銆婃敞瀹氱殑缂樸��,https://alimov2.a.kwimgs.com/upic/2022/05/12/11/BMjAyMjA1MTIxMTM2MDhfOTU2MzA3MDg4Xzc0MjE3OTA0MTcxXzJfMw==_b_Bbeb31659bff7891ce7e68893d786a5c3.mp4?clientCacheKey=3xk23z5mkig7jec_b.mp4&tt=b&di=24710b15&bp=10000
銆婂叧娉ㄥ垎浜洿澶氱簿褰╃鍒╄棰戙��,https://vd3.bdstatic.com/mda-nfjux5u9pna9p870/hd/bd265_cae_v4/1655788424760287699/mda-nfjux5u9pna9p870.mp4
銆婃杩庣埍濂藉埗浣滆棰戞湅鍙嬪姞缇ゃ��,https://vdse.bdstatic.com//8343b02f5e7465d4c5b07e54403438b8.mp4
銆婃唱铔嬭泲鎺夊湪閰掓澂鏉噷銆�,https://vd3.bdstatic.com/mda-nksfbc2izy9f6zug/720p/h264/1669546296830922368/mda-nksfbc2izy9f6zug.mp4
閱変汉鎯呮瓕,https://vd2.bdstatic.com/mda-mmd9mt3nssu3xigc/480p/h264/1639464847859702051/mda-mmd9mt3nssu3xigc.mp4
涓茬儳姝屾洸,https://vd3.bdstatic.com/mda-mmpgmu9qnrdctwza/hd/cae_h264/1640350134589718126/mda-mmpgmu9qnrdctwza.mp4
6棣栧コ鐢熺増浼ゆ劅DJHD,https://vdse.bdstatic.com//2e77709380ad7e6163e80c4d5c179689.mp4
鎯呮瓕DJHD,https://vdse.bdstatic.com//61e318ea76e984f2bedb66f1ed1583be.mp4
DJ鍔茬垎鑸炴洸HD,https://vdse.bdstatic.com//8343b02f5e7465d4c5b07e54403438b8.mp4
鎭ㄩ鎭ㄩ洦鎴戞仺浣�,https://vdse.bdstatic.com//bf4bb1d82b2eb17681c49e745dc2da21.mp4
2023骞存渶鐏激鎰熼煶涔�,https://vdse.bdstatic.com//6d39df48360bdb12f73800397c4a6c02.mp4
